date,sunrise_aware,sunset_aware,sunrise_naive,sunset_naive,noon_naive,dst_active
2025-10-24,2025-10-24T08:12:29.695757+02:00,2025-10-24T18:20:43.843050+02:00,2025-10-24 08:12:29.695757,2025-10-24 18:20:43.843050,2025-10-24 13:17:03,True
2025-10-25,2025-10-25T08:14:13.633607+02:00,2025-10-25T18:18:46.091325+02:00,2025-10-25 08:14:13.633607,2025-10-25 18:18:46.091325,2025-10-25 13:16:56,True
2025-10-26,2025-10-26T07:15:57.803398+01:00,2025-10-26T17:16:49.585636+01:00,2025-10-26 07:15:57.803398,2025-10-26 17:16:49.585636,2025-10-26 12:16:49,False
2025-10-27,2025-10-27T07:17:42.188188+01:00,2025-10-27T17:14:54.370687+01:00,2025-10-27 07:17:42.188188,2025-10-27 17:14:54.370687,2025-10-27 12:16:43,False
2025-10-28,2025-10-28T07:19:26.769087+01:00,2025-10-28T17:13:00.491845+01:00,2025-10-28 07:19:26.769087,2025-10-28 17:13:00.491845,2025-10-28 12:16:38,False
2025-10-29,2025-10-29T07:21:11.525201+01:00,2025-10-29T17:11:07.995135+01:00,2025-10-29 07:21:11.525201,2025-10-29 17:11:07.995135,2025-10-29 12:16:33,False
2025-10-30,2025-10-30T07:22:56.433567+01:00,2025-10-30T17:09:16.927236+01:00,2025-10-30 07:22:56.433567,2025-10-30 17:09:16.927236,2025-10-30 12:16:30,False
2025-10-31,2025-10-31T07:24:41.469095+01:00,2025-10-31T17:07:27.335481+01:00,2025-10-31 07:24:41.469095,2025-10-31 17:07:27.335481,2025-10-31 12:16:27,False
2025-11-01,2025-11-01T07:26:26.604511+01:00,2025-11-01T17:05:39.267845+01:00,2025-11-01 07:26:26.604511,2025-11-01 17:05:39.267845,2025-11-01 12:16:25,False
2025-11-02,2025-11-02T07:28:11.810306+01:00,2025-11-02T17:03:52.772940+01:00,2025-11-02 07:28:11.810306,2025-11-02 17:03:52.772940,2025-11-02 12:16:23,False
2025-11-03,2025-11-03T07:29:57.054685+01:00,2025-11-03T17:02:07.900001+01:00,2025-11-03 07:29:57.054685,2025-11-03 17:02:07.900001,2025-11-03 12:16:23,False
2025-11-04,2025-11-04T07:31:42.303522+01:00,2025-11-04T17:00:24.698873+01:00,2025-11-04 07:31:42.303522,2025-11-04 17:00:24.698873,2025-11-04 12:16:23,False
2025-11-05,2025-11-05T07:33:27.520321+01:00,2025-11-05T16:58:43.219989+01:00,2025-11-05 07:33:27.520321,2025-11-05 16:58:43.219989,2025-11-05 12:16:24,False
2025-11-06,2025-11-06T07:35:12.666182+01:00,2025-11-06T16:57:03.514359+01:00,2025-11-06 07:35:12.666182,2025-11-06 16:57:03.514359,2025-11-06 12:16:26,False
2025-11-07,2025-11-07T07:36:57.699768+01:00,2025-11-07T16:55:25.633533+01:00,2025-11-07 07:36:57.699768,2025-11-07 16:55:25.633533,2025-11-07 12:16:29,False
2025-11-08,2025-11-08T07:38:42.577286+01:00,2025-11-08T16:53:49.629585+01:00,2025-11-08 07:38:42.577286,2025-11-08 16:53:49.629585,2025-11-08 12:16:33,False
2025-11-09,2025-11-09T07:40:27.252468+01:00,2025-11-09T16:52:15.555072+01:00,2025-11-09 07:40:27.252468,2025-11-09 16:52:15.555072,2025-11-09 12:16:37,False
2025-11-10,2025-11-10T07:42:11.676560+01:00,2025-11-10T16:50:43.463002+01:00,2025-11-10 07:42:11.676560,2025-11-10 16:50:43.463002,2025-11-10 12:16:43,False
2025-11-11,2025-11-11T07:43:55.798327+01:00,2025-11-11T16:49:13.406792+01:00,2025-11-11 07:43:55.798327,2025-11-11 16:49:13.406792,2025-11-11 12:16:49,False
2025-11-12,2025-11-12T07:45:39.564050+01:00,2025-11-12T16:47:45.440219+01:00,2025-11-12 07:45:39.564050,2025-11-12 16:47:45.440219,2025-11-12 12:16:56,False
2025-11-13,2025-11-13T07:47:22.917550+01:00,2025-11-13T16:46:19.617373+01:00,2025-11-13 07:47:22.917550,2025-11-13 16:46:19.617373,2025-11-13 12:17:04,False
2025-11-14,2025-11-14T07:49:05.800208+01:00,2025-11-14T16:44:55.992593+01:00,2025-11-14 07:49:05.800208,2025-11-14 16:44:55.992593,2025-11-14 12:17:13,False
2025-11-15,2025-11-15T07:50:48.151002+01:00,2025-11-15T16:43:34.620410+01:00,2025-11-15 07:50:48.151002,2025-11-15 16:43:34.620410,2025-11-15 12:17:23,False
2025-11-16,2025-11-16T07:52:29.906549+01:00,2025-11-16T16:42:15.555474+01:00,2025-11-16 07:52:29.906549,2025-11-16 16:42:15.555474,2025-11-16 12:17:34,False
2025-11-17,2025-11-17T07:54:11.001162+01:00,2025-11-17T16:40:58.852477+01:00,2025-11-17 07:54:11.001162,2025-11-17 16:40:58.852477,2025-11-17 12:17:45,False
2025-11-18,2025-11-18T07:55:51.366919+01:00,2025-11-18T16:39:44.566070+01:00,2025-11-18 07:55:51.366919,2025-11-18 16:39:44.566070,2025-11-18 12:17:57,False
2025-11-19,2025-11-19T07:57:30.933735+01:00,2025-11-19T16:38:32.750777+01:00,2025-11-19 07:57:30.933735,2025-11-19 16:38:32.750777,2025-11-19 12:18:10,False
2025-11-20,2025-11-20T07:59:09.629457+01:00,2025-11-20T16:37:23.460891+01:00,2025-11-20 07:59:09.629457,2025-11-20 16:37:23.460891,2025-11-20 12:18:24,False
2025-11-21,2025-11-21T08:00:47.379966+01:00,2025-11-21T16:36:16.750373+01:00,2025-11-21 08:00:47.379966,2025-11-21 16:36:16.750373,2025-11-21 12:18:39,False
2025-11-22,2025-11-22T08:02:24.109285+01:00,2025-11-22T16:35:12.672738+01:00,2025-11-22 08:02:24.109285,2025-11-22 16:35:12.672738,2025-11-22 12:18:54,False
2025-11-23,2025-11-23T08:03:59.739713+01:00,2025-11-23T16:34:11.280937+01:00,2025-11-23 08:03:59.739713,2025-11-23 16:34:11.280937,2025-11-23 12:19:11,False
2025-11-24,2025-11-24T08:05:34.191960+01:00,2025-11-24T16:33:12.627230+01:00,2025-11-24 08:05:34.191960,2025-11-24 16:33:12.627230,2025-11-24 12:19:28,False
2025-11-25,2025-11-25T08:07:07.385296+01:00,2025-11-25T16:32:16.763047+01:00,2025-11-25 08:07:07.385296,2025-11-25 16:32:16.763047,2025-11-25 12:19:46,False
2025-11-26,2025-11-26T08:08:39.237720+01:00,2025-11-26T16:31:23.738851+01:00,2025-11-26 08:08:39.237720,2025-11-26 16:31:23.738851,2025-11-26 12:20:04,False
2025-11-27,2025-11-27T08:10:09.666130+01:00,2025-11-27T16:30:33.603988+01:00,2025-11-27 08:10:09.666130,2025-11-27 16:30:33.603988,2025-11-27 12:20:24,False
2025-11-28,2025-11-28T08:11:38.586512+01:00,2025-11-28T16:29:46.406530+01:00,2025-11-28 08:11:38.586512,2025-11-28 16:29:46.406530,2025-11-28 12:20:44,False
2025-11-29,2025-11-29T08:13:05.914139+01:00,2025-11-29T16:29:02.193117+01:00,2025-11-29 08:13:05.914139,2025-11-29 16:29:02.193117,2025-11-29 12:21:05,False
2025-11-30,2025-11-30T08:14:31.563776+01:00,2025-11-30T16:28:21.008788+01:00,2025-11-30 08:14:31.563776,2025-11-30 16:28:21.008788,2025-11-30 12:21:26,False
2025-12-01,2025-12-01T08:15:55.449900+01:00,2025-12-01T16:27:42.896810+01:00,2025-12-01 08:15:55.449900,2025-12-01 16:27:42.896810,2025-12-01 12:21:48,False
2025-12-02,2025-12-02T08:17:17.486927+01:00,2025-12-02T16:27:07.898504+01:00,2025-12-02 08:17:17.486927,2025-12-02 16:27:07.898504,2025-12-02 12:22:11,False
2025-12-03,2025-12-03T08:18:37.589446+01:00,2025-12-03T16:26:36.053068+01:00,2025-12-03 08:18:37.589446,2025-12-03 16:26:36.053068,2025-12-03 12:22:34,False
2025-12-04,2025-12-04T08:19:55.672461+01:00,2025-12-04T16:26:07.397392+01:00,2025-12-04 08:19:55.672461,2025-12-04 16:26:07.397392,2025-12-04 12:22:58,False
2025-12-05,2025-12-05T08:21:11.651635+01:00,2025-12-05T16:25:41.965883+01:00,2025-12-05 08:21:11.651635,2025-12-05 16:25:41.965883,2025-12-05 12:23:23,False
2025-12-06,2025-12-06T08:22:25.443545+01:00,2025-12-06T16:25:19.790282+01:00,2025-12-06 08:22:25.443545,2025-12-06 16:25:19.790282,2025-12-06 12:23:48,False
2025-12-07,2025-12-07T08:23:36.965931+01:00,2025-12-07T16:25:00.899486+01:00,2025-12-07 08:23:36.965931,2025-12-07 16:25:00.899486,2025-12-07 12:24:13,False
2025-12-08,2025-12-08T08:24:46.137955+01:00,2025-12-08T16:24:45.319371+01:00,2025-12-08 08:24:46.137955,2025-12-08 16:24:45.319371,2025-12-08 12:24:40,False
2025-12-09,2025-12-09T08:25:52.880451+01:00,2025-12-09T16:24:33.072621+01:00,2025-12-09 08:25:52.880451,2025-12-09 16:24:33.072621,2025-12-09 12:25:06,False
2025-12-10,2025-12-10T08:26:57.116179+01:00,2025-12-10T16:24:24.178568+01:00,2025-12-10 08:26:57.116179,2025-12-10 16:24:24.178568,2025-12-10 12:25:33,False
2025-12-11,2025-12-11T08:27:58.770073+01:00,2025-12-11T16:24:18.653030+01:00,2025-12-11 08:27:58.770073,2025-12-11 16:24:18.653030,2025-12-11 12:26:00,False
2025-12-12,2025-12-12T08:28:57.769481+01:00,2025-12-12T16:24:16.508163+01:00,2025-12-12 08:28:57.769481,2025-12-12 16:24:16.508163,2025-12-12 12:26:28,False
2025-12-13,2025-12-13T08:29:54.044399+01:00,2025-12-13T16:24:17.752327+01:00,2025-12-13 08:29:54.044399,2025-12-13 16:24:17.752327,2025-12-13 12:26:56,False
2025-12-14,2025-12-14T08:30:47.527700+01:00,2025-12-14T16:24:22.389959+01:00,2025-12-14 08:30:47.527700,2025-12-14 16:24:22.389959,2025-12-14 12:27:25,False
2025-12-15,2025-12-15T08:31:38.155343+01:00,2025-12-15T16:24:30.421466+01:00,2025-12-15 08:31:38.155343,2025-12-15 16:24:30.421466,2025-12-15 12:27:53,False
2025-12-16,2025-12-16T08:32:25.866578+01:00,2025-12-16T16:24:41.843121+01:00,2025-12-16 08:32:25.866578,2025-12-16 16:24:41.843121,2025-12-16 12:28:22,False
2025-12-17,2025-12-17T08:33:10.604130+01:00,2025-12-17T16:24:56.646991+01:00,2025-12-17 08:33:10.604130,2025-12-17 16:24:56.646991,2025-12-17 12:28:51,False
2025-12-18,2025-12-18T08:33:52.314374+01:00,2025-12-18T16:25:14.820873+01:00,2025-12-18 08:33:52.314374,2025-12-18 16:25:14.820873,2025-12-18 12:29:21,False
2025-12-19,2025-12-19T08:34:30.947486+01:00,2025-12-19T16:25:36.348249+01:00,2025-12-19 08:34:30.947486,2025-12-19 16:25:36.348249,2025-12-19 12:29:50,False
2025-12-20,2025-12-20T08:35:06.457582+01:00,2025-12-20T16:26:01.208261+01:00,2025-12-20 08:35:06.457582,2025-12-20 16:26:01.208261,2025-12-20 12:30:20,False
2025-12-21,2025-12-21T08:35:38.802833+01:00,2025-12-21T16:26:29.375714+01:00,2025-12-21 08:35:38.802833,2025-12-21 16:26:29.375714,2025-12-21 12:30:49,False
2025-12-22,2025-12-22T08:36:07.945564+01:00,2025-12-22T16:27:00.821081+01:00,2025-12-22 08:36:07.945564,2025-12-22 16:27:00.821081,2025-12-22 12:31:19,False
2025-12-23,2025-12-23T08:36:33.852334+01:00,2025-12-23T16:27:35.510553+01:00,2025-12-23 08:36:33.852334,2025-12-23 16:27:35.510553,2025-12-23 12:31:49,False
2025-12-24,2025-12-24T08:36:56.493985+01:00,2025-12-24T16:28:13.406087+01:00,2025-12-24 08:36:56.493985,2025-12-24 16:28:13.406087,2025-12-24 12:32:19,False
2025-12-25,2025-12-25T08:37:15.845684+01:00,2025-12-25T16:28:54.465491+01:00,2025-12-25 08:37:15.845684,2025-12-25 16:28:54.465491,2025-12-25 12:32:48,False
2025-12-26,2025-12-26T08:37:31.886938+01:00,2025-12-26T16:29:38.642518+01:00,2025-12-26 08:37:31.886938,2025-12-26 16:29:38.642518,2025-12-26 12:33:18,False
2025-12-27,2025-12-27T08:37:44.601581+01:00,2025-12-27T16:30:25.886991+01:00,2025-12-27 08:37:44.601581,2025-12-27 16:30:25.886991,2025-12-27 12:33:47,False
2025-12-28,2025-12-28T08:37:53.977758+01:00,2025-12-28T16:31:16.144937+01:00,2025-12-28 08:37:53.977758,2025-12-28 16:31:16.144937,2025-12-28 12:34:17,False
2025-12-29,2025-12-29T08:38:00.007872+01:00,2025-12-29T16:32:09.358742+01:00,2025-12-29 08:38:00.007872,2025-12-29 16:32:09.358742,2025-12-29 12:34:46,False
2025-12-30,2025-12-30T08:38:02.688524+01:00,2025-12-30T16:33:05.467325+01:00,2025-12-30 08:38:02.688524,2025-12-30 16:33:05.467325,2025-12-30 12:35:15,False
2025-12-31,2025-12-31T08:38:02.020431+01:00,2025-12-31T16:34:04.406326+01:00,2025-12-31 08:38:02.020431,2025-12-31 16:34:04.406326,2025-12-31 12:35:44,False
